time,interval,temperature_2m,apparent_temperature,relative_humidity_2m,wind_speed_10m,wind_direction_10m,wind_gusts_10m,precipitation,rain,showers,snowfall,weather_code,cloud_cover,pressure_msl,surface_pressure,city
2025-06-25T11:30,900,31.6,36.6,53,9.0,293,22.3,0.0,0.0,0.0,0.0,0,13,1014.1,1010.2,Algiers
2025-06-25T13:30,900,21.3,19.4,46,13.6,102,34.9,0.0,0.0,0.0,0.0,3,82,1017.2,841.1,Nairobi
2025-06-25T13:30,900,19.2,16.6,58,19.5,109,30.2,0.0,0.0,0.0,0.0,3,84,1019.9,882.9,Antananarivo
2025-06-25T12:30,900,23.1,22.1,60,18.6,279,42.5,0.0,0.0,0.0,0.0,3,94,1010.2,1005.9,Berlin
2025-06-25T10:30,900,26.7,31.9,88,8.6,202,16.9,0.3,0.0,0.3,0.0,95,100,1014.6,1008.8,Abidjan
2025-06-25T18:15,900,31.6,35.9,60,7.4,157,15.1,0.0,0.0,0.0,0.0,1,39,1006.4,1004.0,Hong Kong
2025-06-25T13:30,900,26.0,28.0,77,22.5,168,28.8,0.0,0.0,0.0,0.0,1,38,1015.5,1015.5,Comores
2025-06-25T20:30,900,6.8,4.2,85,8.9,238,27.4,0.0,0.0,0.0,0.0,2,60,1019.9,1017.5,Melbourne
2025-06-25T17:15,900,30.0,35.2,73,8.6,202,27.4,0.1,0.0,0.1,0.0,80,100,1005.3,1004.8,Bangkok
2025-06-25T06:15,900,27.5,30.6,67,8.2,319,19.1,0.0,0.0,0.0,0.0,0,0,1016.7,1013.0,New York
2025-06-25T12:30,900,28.1,26.3,37,16.9,259,35.3,0.0,0.0,0.0,0.0,3,96,1012.3,984.0,Prague
2025-06-25T06:30,900,21.2,23.8,84,3.1,234,7.9,0.0,0.0,0.0,0.0,0,18,1020.0,1008.4,Toronto
2025-06-25T07:30,900,7.2,5.1,84,5.2,106,18.0,0.0,0.0,0.0,0.0,0,0,1024.5,938.4,Sao Paulo
2025-06-25T13:30,900,15.1,12.8,80,19.8,317,34.9,0.0,0.0,0.0,0.0,3,100,990.9,990.0,Helsinki
2025-06-25T06:30,900,24.7,27.9,80,7.9,16,17.6,0.0,0.0,0.0,0.0,0,12,1019.1,1018.5,Miami
2025-06-25T13:15,900,41.3,40.5,7,7.2,153,18.4,0.0,0.0,0.0,0.0,1,9,1000.4,934.2,Riyadh
2025-06-25T03:30,900,10.4,8.8,99,11.3,261,23.8,0.0,0.0,0.0,0.0,45,100,1016.8,1014.6,San Francisco
2025-06-25T13:30,900,13.6,12.0,92,15.8,271,29.2,0.1,0.1,0.0,0.0,51,100,986.6,984.6,Petersburg
2025-06-25T12:30,900,24.0,24.6,48,12.0,231,33.5,0.0,0.0,0.0,0.0,1,43,1016.7,942.3,Madrid
2025-06-25T11:30,900,38.5,33.3,12,29.7,97,47.9,0.0,0.0,0.0,0.0,2,73,1011.6,952.9,Algerie
2025-06-25T12:30,900,29.5,32.0,44,10.1,178,18.0,0.0,0.0,0.0,0.0,0,0,1014.3,1011.1,Barcelona
2025-06-25T13:30,900,17.6,15.8,68,16.0,82,34.6,0.0,0.0,0.0,0.0,2,55,1021.6,895.7,Fianarantsoa
2025-06-25T13:15,900,44.0,42.4,9,16.0,301,42.8,0.0,0.0,0.0,0.0,0,0,997.5,993.6,Baghdad
2025-06-25T14:30,900,31.6,39.2,81,17.7,299,23.0,0.0,0.0,0.0,0.0,0,0,993.9,993.2,Dubai
2025-06-25T11:15,900,21.4,22.4,64,6.6,257,18.7,0.0,0.0,0.0,0.0,2,75,1012.9,1011.0,London
2025-06-25T16:00,900,28.6,32.4,84,23.6,231,30.6,0.1,0.0,0.1,0.0,80,99,1000.1,999.2,Mumbai
2025-06-25T03:15,900,15.6,16.1,88,4.1,285,5.0,0.0,0.0,0.0,0.0,1,46,1014.4,1003.5,Los Angeles
2025-06-25T05:30,900,23.7,26.9,87,9.6,146,28.4,0.0,0.0,0.0,0.0,1,25,1020.0,1004.1,Dallas
2025-06-25T06:15,900,2.9,0.7,96,3.3,49,5.8,0.0,0.0,0.0,0.0,3,100,1019.8,954.5,Santiago
2025-06-25T12:15,900,25.5,27.4,56,1.6,153,20.5,0.0,0.0,0.0,0.0,95,100,1013.3,1009.1,Paris
2025-06-25T13:30,900,29.8,29.6,43,17.3,132,28.4,0.0,0.0,0.0,0.0,2,57,1015.3,1013.8,Mahajanga
2025-06-25T18:15,900,35.7,35.3,26,9.7,211,25.9,0.0,0.0,0.0,0.0,3,100,1004.2,999.0,Beijing
2025-06-25T12:30,900,20.0,20.0,75,11.9,263,26.6,0.0,0.0,0.0,0.0,3,100,1013.3,1012.7,Amsterdam
2025-06-25T06:30,900,25.6,29.6,79,5.6,285,18.4,0.0,0.0,0.0,0.0,0,0,1019.1,1016.2,Washington
2025-06-25T12:30,900,16.2,16.0,84,9.0,318,17.6,0.0,0.0,0.0,0.0,3,100,998.4,995.6,Stockholm
2025-06-25T06:30,900,24.7,29.1,83,1.9,292,10.4,0.0,0.0,0.0,0.0,0,0,1020.4,983.0,Atlanta
2025-06-25T13:30,900,19.8,18.3,46,9.1,108,24.8,0.0,0.0,0.0,0.0,2,60,1019.4,857.4,Antsirabe
2025-06-26T01:00,900,22.9,26.2,81,1.9,292,5.0,0.0,0.0,0.0,0.0,0,0,1015.1,1011.1,Algiers
2025-06-26T03:00,900,14.8,15.6,96,3.8,131,11.5,0.0,0.0,0.0,0.0,3,88,1018.8,838.9,Nairobi
2025-06-26T03:00,900,13.3,12.6,87,7.4,227,20.5,0.0,0.0,0.0,0.0,3,100,997.1,980.6,Moscow
2025-06-26T02:00,900,18.2,18.6,70,3.1,54,6.1,0.0,0.0,0.0,0.0,0,0,1014.2,1009.8,Berlin
2025-06-26T08:00,900,27.0,32.1,82,6.2,144,18.0,0.0,0.0,0.0,0.0,3,100,1009.5,1008.9,Shanghai
2025-06-26T10:00,900,10.2,6.8,46,8.5,234,20.5,0.0,0.0,0.0,0.0,0,0,1025.9,1015.3,Sydney
2025-06-26T09:00,900,21.5,24.6,87,2.9,277,15.8,0.0,0.0,0.0,0.0,1,34,1009.1,1005.1,Seoul
2025-06-26T03:00,900,25.5,27.6,75,15.2,175,20.9,0.0,0.0,0.0,0.0,2,54,1015.6,1015.6,Comores
2025-06-26T01:00,900,19.3,20.5,87,8.8,348,19.1,0.0,0.0,0.0,0.0,1,42,1021.2,1013.4,Lisbon
2025-06-26T10:00,900,8.6,6.7,79,5.4,266,11.9,0.0,0.0,0.0,0.0,2,74,1030.3,1027.9,Melbourne
2025-06-25T20:00,900,29.9,31.6,57,16.8,100,22.3,0.0,0.0,0.0,0.0,1,37,1013.8,1010.2,New York
2025-06-26T04:30,900,18.5,15.4,34,9.7,292,22.0,0.0,0.0,0.0,0.0,0,0,1006.7,819.5,Kabul
2025-06-26T09:00,900,25.2,30.9,95,4.2,301,18.0,0.0,0.0,0.0,0.0,3,88,1009.1,1004.5,Tokyo
2025-06-25T20:00,900,24.0,27.1,76,4.1,142,9.0,0.0,0.0,0.0,0.0,2,79,1017.5,1006.0,Toronto
2025-06-26T03:30,900,22.3,21.2,38,2.8,310,4.3,0.0,0.0,0.0,0.0,0,0,1007.8,881.5,Tehran
2025-06-25T21:00,900,11.6,10.9,86,3.3,41,11.9,0.0,0.0,0.0,0.0,0,0,1022.2,937.6,Sao Paulo
2025-06-26T03:00,900,12.4,8.8,72,20.2,327,38.5,0.0,0.0,0.0,0.0,0,18,1000.8,999.8,Helsinki
2025-06-25T19:00,900,22.0,26.1,92,0.8,117,8.3,2.0,2.0,0.0,0.0,65,100,1017.0,989.1,Chicago
2025-06-26T03:00,900,25.0,26.6,60,5.1,184,9.0,0.0,0.0,0.0,0.0,0,0,1007.3,1003.5,Beirut
2025-06-25T17:00,900,16.9,15.0,78,22.7,274,34.9,0.0,0.0,0.0,0.0,0,10,1016.1,1013.9,San Francisco
2025-06-26T03:00,900,13.2,11.3,83,14.4,306,28.4,0.0,0.0,0.0,0.0,3,80,994.7,992.7,Petersburg
2025-06-26T01:00,900,35.0,29.4,13,26.6,77,39.6,0.0,0.0,0.0,0.0,0,11,1011.1,951.7,Algerie
2025-06-26T02:00,900,25.2,28.6,75,5.2,12,11.2,0.0,0.0,0.0,0.0,2,51,1014.2,1011.0,Barcelona
2025-06-26T03:00,900,10.9,10.7,99,3.3,103,10.4,0.0,0.0,0.0,0.0,45,77,1023.6,894.8,Fianarantsoa
2025-06-26T03:00,900,22.5,22.0,61,13.7,85,19.1,0.0,0.0,0.0,0.0,1,30,1016.5,1015.6,Toliara
2025-06-26T02:00,900,25.7,30.3,79,6.3,103,10.1,0.0,0.0,0.0,0.0,3,91,1015.2,1014.5,Marseille
2025-06-26T03:00,900,16.1,16.9,86,3.1,306,7.6,0.0,0.0,0.0,0.0,2,64,1015.6,780.1,Addis Ababa
2025-06-26T08:00,900,27.4,33.7,88,4.3,156,7.9,0.0,0.0,0.0,0.0,3,97,1010.1,1004.8,Singapore
2025-06-25T20:00,900,8.1,6.8,87,1.8,191,6.8,0.0,0.0,0.0,0.0,2,55,1022.5,958.2,Santiago
2025-06-26T02:00,900,22.8,25.7,79,2.7,23,19.1,0.1,0.1,0.0,0.0,61,100,1011.7,1007.5,Paris
2025-06-25T20:00,900,31.2,35.5,69,15.9,219,23.4,0.0,0.0,0.0,0.0,3,100,1014.7,1011.1,Philadelphia
2025-06-25T21:00,900,17.9,17.7,65,3.8,107,12.2,0.0,0.0,0.0,0.0,0,0,1022.8,1022.3,Rio de Janeiro
2025-06-26T08:00,900,25.9,27.4,55,4.3,42,11.5,0.0,0.0,0.0,0.0,3,100,1006.9,1001.5,Beijing
2025-06-26T02:00,900,20.4,20.4,75,13.3,89,24.5,0.0,0.0,0.0,0.0,3,100,1010.8,1010.2,Amsterdam
2025-06-25T20:00,900,30.4,37.2,77,3.5,246,11.2,0.0,0.0,0.0,0.0,3,100,1015.7,1012.8,Washington
2025-06-27T01:00,900,23.5,28.7,98,2.7,23,6.1,0.0,0.0,0.0,0.0,45,76,1019.7,1015.7,Algiers
2025-06-27T03:00,900,13.1,12.5,91,8.2,151,12.6,0.0,0.0,0.0,0.0,2,78,1020.8,881.0,Antananarivo
2025-06-27T09:00,900,26.9,30.4,68,7.2,233,13.3,0.0,0.0,0.0,0.0,0,6,1008.8,1008.2,Osaka
2025-06-27T02:00,900,20.3,20.6,80,14.5,256,33.1,0.0,0.0,0.0,0.0,3,86,1014.6,1010.2,Berlin
2025-06-27T08:00,900,30.1,36.7,76,3.5,204,11.9,0.0,0.0,0.0,0.0,1,9,1008.0,1007.4,Shanghai
2025-06-27T03:00,900,21.1,19.9,41,3.3,49,7.9,0.0,0.0,0.0,0.0,0,0,1015.0,917.0,Ankara
2025-06-27T09:00,900,20.4,23.5,90,0.8,243,6.1,0.0,0.0,0.0,0.0,2,75,1010.4,1006.4,Seoul
2025-06-27T00:00,900,25.1,30.7,93,3.3,276,6.1,0.4,0.0,0.4,0.0,95,100,1014.9,1009.1,Abidjan
2025-06-27T03:00,900,25.2,27.1,76,15.5,168,20.9,0.0,0.0,0.0,0.0,2,58,1014.5,1014.5,Comores
2025-06-27T10:00,900,7.8,6.1,84,3.1,339,7.9,0.0,0.0,0.0,0.0,1,24,1034.1,1031.7,Melbourne
2025-06-27T04:30,900,17.7,14.6,29,5.8,330,12.2,0.0,0.0,0.0,0.0,1,29,1007.3,819.5,Kabul
2025-06-27T02:00,900,21.1,20.8,67,13.3,268,29.2,0.0,0.0,0.0,0.0,3,82,1018.3,989.1,Prague
2025-06-27T09:00,900,27.5,31.3,66,2.9,330,17.3,0.0,0.0,0.0,0.0,1,22,1006.2,1001.6,Tokyo
2025-06-27T03:30,900,22.6,21.5,39,4.0,355,7.6,0.0,0.0,0.0,0.0,0,0,1007.6,881.4,Tehran
2025-06-27T03:00,900,21.3,22.6,79,9.7,222,18.4,0.0,0.0,0.0,0.0,3,97,1017.5,1016.7,Toamasina
2025-06-26T20:00,900,27.0,30.3,78,14.1,122,24.1,0.0,0.0,0.0,0.0,0,9,1017.6,1017.0,Miami
2025-06-27T03:00,900,31.0,28.0,11,3.2,333,6.8,0.0,0.0,0.0,0.0,0,0,1002.6,934.1,Riyadh
2025-06-26T19:00,900,25.6,31.0,88,2.9,97,9.7,0.0,0.0,0.0,0.0,3,100,1014.6,1012.3,Houston
2025-06-27T02:00,900,17.4,15.9,77,17.6,225,33.8,0.0,0.0,0.0,0.0,3,100,1019.0,1015.9,Brussels
2025-06-27T02:00,900,23.5,22.3,35,3.7,349,7.6,0.0,0.0,0.0,0.0,0,0,1021.3,946.4,Madrid
2025-06-27T01:00,900,33.8,27.2,9,27.1,73,40.3,0.0,0.0,0.0,0.0,0,3,1013.8,954.0,Algerie
2025-06-27T03:00,900,32.2,29.6,16,6.9,279,16.9,0.0,0.0,0.0,0.0,0,0,997.8,993.8,Baghdad
2025-06-27T04:00,900,31.7,39.0,73,1.9,292,2.9,0.0,0.0,0.0,0.0,3,100,995.3,994.6,Dubai
2025-06-27T02:00,900,21.0,21.2,75,14.1,273,41.8,0.0,0.0,0.0,0.0,3,100,1018.4,997.5,Vienna
2025-06-26T20:00,900,17.1,17.1,73,4.9,73,11.5,0.0,0.0,0.0,0.0,0,15,1020.4,1019.3,Boston
2025-06-27T02:00,900,22.5,24.0,76,9.1,277,18.4,0.0,0.0,0.0,0.0,3,100,1021.4,1017.2,Paris
2025-06-26T20:00,900,24.1,24.1,64,16.1,42,25.2,0.0,0.0,0.0,0.0,3,100,1018.1,1014.4,Philadelphia
2025-06-26T21:00,900,23.0,25.3,68,1.0,135,2.5,0.0,0.0,0.0,0.0,0,0,1017.3,1016.8,Rio de Janeiro
2025-06-27T02:00,900,23.4,28.1,91,0.5,135,2.5,0.0,0.0,0.0,0.0,0,1,1017.1,1010.3,Rome
2025-06-27T08:00,900,25.0,26.9,64,5.9,76,15.8,0.0,0.0,0.0,0.0,3,88,1006.3,1000.9,Beijing
2025-06-27T02:00,900,17.2,17.2,84,10.4,237,19.8,0.0,0.0,0.0,0.0,3,100,1016.7,1016.1,Amsterdam
2025-06-27T02:00,900,17.0,15.2,72,16.2,165,32.4,0.0,0.0,0.0,0.0,3,100,1006.0,1003.2,Stockholm
2025-06-26T20:00,900,23.4,26.6,84,6.7,16,11.2,0.0,0.0,0.0,0.0,2,62,1016.2,978.8,Atlanta
2025-06-28T01:00,900,23.3,28.1,93,1.3,34,5.8,0.0,0.0,0.0,0.0,2,57,1022.0,1018.0,Algiers
2025-06-28T03:00,900,15.6,16.3,90,4.3,66,12.6,0.0,0.0,0.0,0.0,3,84,1017.4,838.2,Nairobi
2025-06-28T03:00,900,10.9,10.1,83,2.5,262,4.0,0.0,0.0,0.0,0.0,3,80,1008.3,991.5,Moscow
2025-06-28T08:00,900,29.1,34.7,78,7.1,156,19.4,0.0,0.0,0.0,0.0,1,30,1007.6,1007.0,Shanghai
2025-06-28T10:00,900,10.3,9.0,72,1.1,252,4.7,0.0,0.0,0.0,0.0,2,61,1030.4,1019.8,Sydney
2025-06-28T03:00,900,20.0,18.6,44,5.1,45,12.2,0.0,0.0,0.0,0.0,0,0,1012.0,914.0,Ankara
2025-06-28T09:00,900,22.8,27.8,97,0.8,27,18.4,1.0,1.0,0.0,0.0,63,90,1008.4,1004.5,Seoul
2025-06-28T08:00,900,27.5,32.9,83,6.3,114,12.6,0.0,0.0,0.0,0.0,3,99,1007.7,1005.3,Hong Kong
2025-06-28T07:00,900,26.4,31.8,83,1.8,180,4.7,0.0,0.0,0.0,0.0,3,95,1007.6,1007.1,Bangkok
2025-06-27T20:00,900,19.3,17.3,52,12.8,100,23.0,0.0,0.0,0.0,0.0,0,6,1022.6,1018.8,New York
2025-06-27T18:00,900,17.8,17.0,75,12.2,19,31.3,0.8,0.0,0.8,0.0,95,100,1016.6,787.3,Mexico City
2025-06-28T04:30,900,16.4,17.2,90,5.4,37,18.0,0.0,0.0,0.0,0.0,2,78,1007.4,818.8,Kabul
2025-06-28T09:00,900,27.9,31.7,61,4.0,350,25.6,0.0,0.0,0.0,0.0,1,25,1007.0,1002.4,Tokyo
2025-06-27T20:00,900,19.0,20.7,94,7.8,146,10.4,0.0,0.0,0.0,0.0,0,18,1011.7,1000.1,Toronto
2025-06-28T03:30,900,25.0,23.7,34,4.7,4,10.1,0.0,0.0,0.0,0.0,2,62,1006.8,881.7,Tehran
2025-06-27T21:00,900,15.9,16.9,100,7.0,125,21.2,0.0,0.0,0.0,0.0,3,100,1023.7,940.2,Sao Paulo
2025-06-27T20:00,900,28.3,33.9,81,6.6,135,15.8,0.0,0.0,0.0,0.0,95,100,1019.2,1018.6,Miami
2025-06-27T17:00,900,20.2,18.5,65,22.0,268,30.2,0.0,0.0,0.0,0.0,0,0,1012.7,1010.6,San Francisco
2025-06-28T03:00,900,16.9,15.7,72,12.2,141,24.8,0.0,0.0,0.0,0.0,3,100,1004.6,1002.6,Petersburg
2025-06-28T02:00,900,20.4,20.8,85,16.6,225,31.3,0.0,0.0,0.0,0.0,0,1,1023.8,1020.7,Brussels
2025-06-28T02:00,900,25.4,24.7,37,4.3,5,11.9,0.0,0.0,0.0,0.0,0,10,1022.5,948.0,Madrid
2025-06-28T01:00,900,34.0,29.4,15,21.5,69,35.3,0.0,0.0,0.0,0.0,0,0,1014.5,954.8,Algerie
2025-06-28T03:00,900,12.9,13.5,100,2.7,203,5.4,0.0,0.0,0.0,0.0,45,95,1023.0,895.1,Fianarantsoa
2025-06-28T01:00,900,18.7,18.9,84,12.5,237,28.8,0.0,0.0,0.0,0.0,2,65,1022.5,1020.6,London
2025-06-28T05:30,900,28.6,31.5,84,29.1,221,41.0,0.1,0.0,0.1,0.0,80,100,1001.7,1000.8,Mumbai
2025-06-28T03:00,900,16.4,16.2,81,7.8,292,18.0,0.0,0.0,0.0,0.0,2,78,1015.6,780.2,Addis Ababa
2025-06-27T19:00,900,33.5,35.2,45,14.3,170,21.2,0.0,0.0,0.0,0.0,0,14,1013.4,998.1,Dallas
2025-06-28T02:00,900,20.5,19.9,63,11.0,341,25.6,0.0,0.0,0.0,0.0,3,100,1024.0,1002.9,Vienna
2025-06-27T20:00,900,19.2,18.3,74,16.6,124,34.9,0.2,0.2,0.0,0.0,53,100,1018.8,1009.8,Montreal
2025-06-27T20:00,900,19.3,18.1,59,10.5,121,18.7,0.0,0.0,0.0,0.0,0,7,1023.8,1022.7,Boston
2025-06-27T20:00,900,7.8,6.2,92,5.4,228,10.1,0.0,0.0,0.0,0.0,3,100,1020.3,956.1,Santiago
2025-06-28T02:00,900,23.8,25.8,64,1.8,191,3.6,0.0,0.0,0.0,0.0,0,0,1025.1,1020.9,Paris
2025-06-28T08:00,900,23.5,27.3,85,3.2,153,14.0,0.0,0.0,0.0,0.0,3,99,1005.0,999.6,Beijing
2025-06-28T02:00,900,19.8,19.1,81,20.2,232,38.2,0.0,0.0,0.0,0.0,2,53,1020.7,1020.1,Amsterdam
2025-06-29T01:00,900,23.1,27.4,88,1.3,34,1.4,0.0,0.0,0.0,0.0,0,0,1020.9,1016.9,Algiers
2025-06-29T03:00,900,15.9,16.6,92,5.9,137,9.7,0.1,0.1,0.0,0.0,61,98,1022.2,883.4,Antananarivo
2025-06-29T02:00,900,22.6,24.2,75,9.0,307,22.0,0.0,0.0,0.0,0.0,2,89,1022.1,1017.7,Berlin
2025-06-29T08:00,900,29.3,34.5,76,9.1,173,23.8,0.0,0.0,0.0,0.0,1,40,1006.7,1006.1,Shanghai
2025-06-29T03:00,900,18.0,15.6,27,1.3,326,2.9,0.0,0.0,0.0,0.0,0,0,1009.8,911.3,Ankara
2025-06-29T00:00,900,25.3,30.8,92,3.6,217,7.2,0.3,0.0,0.3,0.0,95,100,1014.4,1008.6,Abidjan
2025-06-29T03:00,900,26.5,27.5,72,22.8,186,30.2,0.0,0.0,0.0,0.0,1,38,1015.3,1015.3,Comores
2025-06-29T01:00,900,25.4,27.4,59,2.5,315,5.0,0.0,0.0,0.0,0.0,2,67,1019.5,1011.8,Lisbon
2025-06-29T07:00,900,26.2,31.5,85,3.5,204,7.6,0.0,0.0,0.0,0.0,3,98,1006.3,1005.8,Bangkok
2025-06-29T04:30,900,16.5,13.6,41,9.2,296,24.5,0.0,0.0,0.0,0.0,0,0,1003.7,815.9,Kabul
2025-06-29T09:00,900,26.6,31.7,72,1.1,342,11.9,0.0,0.0,0.0,0.0,0,7,1010.0,1005.4,Tokyo
2025-06-29T03:30,900,25.2,22.9,25,5.8,30,12.2,0.0,0.0,0.0,0.0,1,31,1003.5,878.9,Tehran
2025-06-29T03:00,900,13.9,12.2,96,19.4,188,31.0,0.1,0.1,0.0,0.0,51,100,1001.7,1000.7,Helsinki
2025-06-29T03:00,900,26.0,29.0,68,4.6,219,7.9,0.0,0.0,0.0,0.0,0,0,1000.8,997.0,Beirut
2025-06-29T03:00,900,19.1,21.8,97,3.8,229,6.8,0.0,0.0,0.0,0.0,3,82,1020.1,1019.3,Toamasina
2025-06-28T19:00,900,29.1,32.1,66,13.7,125,25.9,0.0,0.0,0.0,0.0,0,0,1015.9,1013.6,Houston
2025-06-29T02:00,900,27.6,26.0,26,5.0,360,11.9,0.0,0.0,0.0,0.0,1,45,1021.2,947.3,Madrid
2025-06-29T01:00,900,33.2,28.1,14,22.8,84,31.7,0.0,0.0,0.0,0.0,0,0,1014.4,954.5,Algerie
2025-06-29T03:00,900,15.0,16.2,100,3.1,144,9.0,0.0,0.0,0.0,0.0,45,92,1023.3,896.2,Fianarantsoa
2025-06-29T03:00,900,33.8,31.7,16,5.3,332,12.2,0.0,0.0,0.0,0.0,0,0,994.3,990.3,Baghdad
2025-06-29T03:00,900,20.7,22.7,90,9.7,132,13.3,0.0,0.0,0.0,0.0,0,0,1019.9,1019.0,Toliara
2025-06-28T17:00,900,26.2,25.5,49,16.2,258,19.4,0.0,0.0,0.0,0.0,0,4,1012.9,1002.4,Los Angeles
2025-06-29T03:00,900,16.5,17.2,88,4.7,266,9.7,0.0,0.0,0.0,0.0,2,75,1015.2,780.0,Addis Ababa
2025-06-29T02:00,900,24.2,25.1,59,7.0,291,18.7,0.0,0.0,0.0,0.0,1,35,1022.8,1002.0,Vienna
2025-06-29T03:00,900,25.1,28.6,76,4.7,99,7.2,0.0,0.0,0.0,0.0,1,40,1016.5,1015.0,Mahajanga
2025-06-29T02:00,900,20.8,20.5,78,18.0,236,33.1,0.0,0.0,0.0,0.0,0,0,1023.1,1022.5,Amsterdam
2025-06-30T01:00,900,29.0,31.0,49,4.1,315,7.6,0.0,0.0,0.0,0.0,0,0,1012.8,1007.8,Casablanca
2025-06-30T01:00,900,22.6,27.3,95,1.3,56,2.9,0.0,0.0,0.0,0.0,45,22,1017.0,1013.0,Algiers
2025-06-30T03:00,900,11.9,9.4,80,14.4,273,39.2,0.0,0.0,0.0,0.0,3,99,992.0,975.5,Moscow
